,A,B,C,D
2002-09-16,-39.58614998171244,-46.19618601108043,29.75211565063908,0.82467938804622
2002-09-17,-39.271179618138994,-47.19257908322052,28.789394453440107,0.5440580434142823
2002-09-18,-38.67992234153562,-45.9450237162922,29.500253869455502,0.7164369238366195
2002-09-19,-39.54548100498966,-45.622746283031105,30.207036122506143,-0.4195714136814406
2002-09-20,-39.021518501997484,-44.86766664314998,29.84955965787227,-0.3405875249642416
2002-09-21,-39.341023775366814,-43.95767904049761,31.113785362854387,0.24522726577490928
2002-09-22,-40.84490023555548,-43.80891164825231,31.48453662264171,1.48767172637933
2002-09-23,-40.417480521716364,-44.05008454958757,33.580873160224904,-0.05589603877776805
2002-09-24,-41.14452813910357,-45.38591275371407,33.85207744209163,0.7581570608278622
2002-09-25,-39.60998278803677,-44.7490633174084,33.11750653375804,-0.30306691590559554
2002-09-26,-39.87617029606598,-44.357049628250614,32.414256920033544,1.4610200956657917
